Unnamed: 0,work_year,experience_level,job_title,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_size,is_large_company,Predicted_Salary
1.4930307821889228,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.9204022445266804,-1.3499270874861087,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.5371335
1.4999589992756464,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.8523225183506377,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.53805643
1.5068872163623699,-1.3113360099783788,-0.41986047516984465,0.0,0.0,-1.525939659143186,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.0046569947
1.5138154334490934,0.4999015728645699,0.47345968476599465,0.0,0.0,0.2594875939277577,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.036740556
1.520743650535817,1.4055203642860443,1.3667798447018338,0.0,0.0,-0.8353832623231193,-0.4511740332343719,0.046897285895517775,-1.2222764482977682,-0.9569267538639185,-0.0023590052
1.5276718676225405,-0.40571721855690457,1.3667798447018338,0.0,0.0,-0.9477824738500034,-1.3499270874861087,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.013464953
1.534600084709264,-1.3113360099783788,0.47345968476599465,0.0,0.0,0.940857391611684,0.44757902101736496,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.66911924
1.5415283017959875,0.4999015728645699,1.3667798447018338,0.0,0.0,0.40642113138568486,0.44757902101736496,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.3494808
1.548456518882711,0.4999015728645699,1.3667798447018338,0.0,0.0,1.1230279127249483,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,1.0450120617509737,0.53805643
1.5553847359694346,0.4999015728645699,-0.41986047516984465,0.0,0.0,-1.530650068331972,1.346332075269102,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.0046569947
1.5623129530561581,-0.40571721855690457,-1.3131806351056838,0.0,0.0,0.6749925282269544,1.346332075269102,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.6428825
1.5692411701428817,-1.3113360099783788,-1.3131806351056838,0.0,0.0,0.7495783444427566,0.44757902101736496,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.40965086
1.5761693872296052,1.4055203642860443,-1.3131806351056838,0.0,0.0,-1.1789048164224176,1.346332075269102,0.046897285895517775,-1.2222764482977682,1.0450120617509737,0.03810785
1.5830976043163287,1.4055203642860443,-1.3131806351056838,0.0,0.0,0.318276623527024,0.44757902101736496,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.327525
1.5900258214030523,0.4999015728645699,1.3667798447018338,0.0,0.0,-0.11174990374091574,-0.4511740332343719,0.046897285895517775,-0.0216119607754026,-0.9569267538639185,0.035837
1.5969540384897758,-0.40571721855690457,0.47345968476599465,0.0,0.0,1.0953900422360503,0.44757902101736496,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.66911924
1.6038822555764993,-0.40571721855690457,0.47345968476599465,0.0,0.0,0.9777599343171995,0.44757902101736496,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.6943947
1.6108104726632229,-0.40571721855690457,-0.41986047516984465,0.0,0.0,0.2342179402133321,-0.4511740332343719,-1.1872418166181087,-0.0216119607754026,-0.9569267538639185,0.03294251
1.6177386897499464,1.4055203642860443,-0.41986047516984465,0.0,0.0,1.406927657699891,1.346332075269102,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
1.6246669068366701,0.4999015728645699,1.3667798447018338,0.0,0.0,-0.19544424601238114,0.44757902101736496,0.046897285895517775,1.179052526746963,1.0450120617509737,0.09939224
1.6315951239233937,-1.3113360099783788,0.47345968476599465,0.0,0.0,-1.0983854460903548,0.44757902101736496,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.23498051
1.6385233410101172,1.4055203642860443,0.47345968476599465,0.0,0.0,0.8731159821177088,-0.4511740332343719,1.2810363884091442,1.179052526746963,-0.9569267538639185,0.6943947
1.6454515580968407,0.4999015728645699,-1.3131806351056838,0.0,0.0,0.25589623222581054,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.036740556
1.6523797751835643,0.4999015728645699,1.3667798447018338,0.0,0.0,1.035221721548355,0.44757902101736496,1.2810363884091442,-1.2222764482977682,-0.9569267538639185,0.5371335
1.6593079922702878,-1.3113360099783788,1.3667798447018338,0.0,0.0,-1.1745066995555402,-0.4511740332343719,1.2810363884091442,-0.0216119607754026,-0.9569267538639185,0.02192745
1.6662362093570113,-1.3113360099783788,-1.3131806351056838,0.0,0.0,0.6827217631941886,0.44757902101736496,0.046897285895517775,-0.0216119607754026,1.0450120617509737,0.39572167
1.6731644264437349,-1.3113360099783788,1.3667798447018338,0.0,0.0,-1.5945658968825684,-1.3499270874861087,-1.1872418166181087,1.179052526746963,1.0450120617509737,0.013545989
1.6800926435304584,-0.40571721855690457,1.3667798447018338,0.0,0.0,-0.8356955546450278,-0.4511740332343719,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.013854881
1.687020860617182,-1.3113360099783788,-0.41986047516984465,0.0,0.0,1.5798335065965379,1.346332075269102,-1.1872418166181087,1.179052526746963,-0.9569267538639185,0.44723386
1.6939490777039055,0.4999015728645699,0.47345968476599465,0.0,0.0,1.0736076527829357,1.346332075269102,1.2810363884091442,1.179052526746963,1.0450120617509737,0.6943947
1.700877294790629,-1.3113360099783788,1.3667798447018338,0.0,0.0,0.6328070404091543,1.346332075269102,-1.1872418166181087,-1.2222764482977682,1.0450120617509737,0.5118198
1.7078055118773525,0.4999015728645699,-0.41986047516984465,0.0,0.0,-0.9471578892061865,1.346332075269102,1.2810363884091442,-1.2222764482977682,1.0450120617509737,0.22819833
1.714733728964076,1.4055203642860443,0.47345968476599465,0.0,0.0,-0.07836064965687031,0.44757902101736496,1.2810363884091442,-0.0216119607754026,1.0450120617509737,0.2585386
1.7216619460507996,-0.40571721855690457,-1.3131806351056838,0.0,0.0,-1.7323388595645144,0.44757902101736496,0.046897285895517775,1.179052526746963,-0.9569267538639185,0.024458334
1.7285901631375231,1.4055203642860443,-0.41986047516984465,0.0,0.0,-1.6390935771146822,1.346332075269102,0.046897285895517775,1.179052526746963,1.0450120617509737,0.024458334
